[    0.000000] Linux version 5.4.0-167-generic (buildd@lcy02-amd64-010) (gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2)) #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 (Ubuntu 5.4.0-167.184-generic 5.4.252)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-5.4.0-167-generic root=/dev/mapper/vg0-lv--0 ro text maybe-ubiquity
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000103fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1995.312 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 7927944522 ns
[    0.000002] tsc: Detected 1995.312 MHz processor
[    0.005454] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.005456] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.005460] last_pfn = 0x1040000 max_arch_pfn = 0x400000000
[    0.005487] MTRR default type: uncachable
[    0.005487] MTRR fixed ranges enabled:
[    0.005489]   00000-9FFFF write-back
[    0.005489]   A0000-BFFFF uncachable
[    0.005490]   C0000-CFFFF write-protect
[    0.005491]   D0000-EFFFF uncachable
[    0.005491]   F0000-FFFFF write-protect
[    0.005492] MTRR variable ranges enabled:
[    0.005493]   0 base 000000000000 mask 1F8000000000 write-back
[    0.005494]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.005494]   2 disabled
[    0.005495]   3 disabled
[    0.005495]   4 disabled
[    0.005496]   5 disabled
[    0.005496]   6 disabled
[    0.005496]   7 disabled
[    0.005512] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT
[    0.005530] total RAM covered: 523264M
[    0.005603]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    1.148622] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.148805] pci 0000:00:17.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.160400] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.160547] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.160724] pci 0000:00:17.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.172309] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.172456] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.172631] pci 0000:00:17.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.185520] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.185670] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.185846] pci 0000:00:17.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.197434] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.197581] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.197757] pci 0000:00:17.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.209340] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.209487] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.209662] pci 0000:00:17.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.221246] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.221375] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.221520] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.221695] pci 0000:00:18.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.233274] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.233403] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.233548] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.233723] pci 0000:00:18.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.245311] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.245459] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.245635] pci 0000:00:18.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.257236] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.257386] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.257561] pci 0000:00:18.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.269895] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.270047] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.270224] pci 0000:00:18.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.281817] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.281967] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.282142] pci 0000:00:18.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.293758] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.293908] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.294083] pci 0000:00:18.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.305701] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.305848] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.306024] pci 0000:00:18.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.308341] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 *9 10 11 14 15)
[    1.308568] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 9 10 *11 14 15)
[    1.308792] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 7 9 *10 11 14 15)
[    1.309008] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 7 9 10 11 14 15) *0, disabled.
[    1.346265] iommu: Default domain type: Translated
[    1.346265] SCSI subsystem initialized
[    1.346265] libata version 3.00 loaded.
[    1.346265] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.346265] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.346265] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.347781] vgaarb: loaded
[    1.347867] ACPI: bus type USB registered
[    1.347975] usbcore: registered new interface driver usbfs
[    1.348096] usbcore: registered new interface driver hub
[    1.348286] usbcore: registered new device driver usb
[    1.348420] pps_core: LinuxPPS API ver. 1 registered
[    1.348536] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.348719] PTP clock support registered
[    1.348893] EDAC MC: Ver: 3.0.0
[    1.349080] PCI: Using ACPI for IRQ routing
[    1.403039] PCI: pci_cache_line_size set to 64 bytes
[    1.403863] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.403865] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.404015] NetLabel: Initializing
[    1.404101] NetLabel:  domain hash size = 128
[    1.404199] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.404333] NetLabel:  unlabeled traffic allowed by default
[    1.405487] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.405663] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.408319] clocksource: Switched to clocksource tsc-early
[    1.419383] *** VALIDATE bpf ***
[    1.419628] VFS: Disk quotas dquot_6.6.0
[    1.419758] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.419927] *** VALIDATE ramfs ***
[    1.420017] *** VALIDATE hugetlbfs ***
[    1.420235] AppArmor: AppArmor Filesystem Enabled
[    1.420362] pnp: PnP ACPI init
[    1.420654] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.420781] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.420905] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.421033] system 00:00: Plug and Play ACPI device, IDs PNP0c02 (active)
[    1.421058] pnp 00:01: Plug and Play ACPI device, IDs PNP0b00 (active)
[    1.421073] pnp 00:02: Plug and Play ACPI device, IDs PNP0303 (active)
[    1.421090] pnp 00:03: Plug and Play ACPI device, IDs VMW0003 PNP0f13 (active)
[    1.421265] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.421412] system 00:04: Plug and Play ACPI device, IDs PNP0103 PNP0c01 (active)
[    1.423073] system 00:05: [io  0xfce0-0xfcff] has been reserved
[    1.423199] system 00:05: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.423335] system 00:05: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.423472] system 00:05: Plug and Play ACPI device, IDs PNP0c02 (active)
[    1.450735] pnp: PnP ACPI: found 6 devices
[    1.453180] thermal_sys: Registered thermal governor 'fair_share'
[    1.453180] thermal_sys: Registered thermal governor 'bang_bang'
[    1.453309] thermal_sys: Registered thermal governor 'step_wise'
[    1.453441] thermal_sys: Registered thermal governor 'user_space'
[    1.453567] thermal_sys: Registered thermal governor 'power_allocator'
[    1.458221] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.458565] pci 0000:00:15.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 03] add_size 200000 add_align 100000
[    1.458786] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.458952] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.459123] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.459291] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.459459] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.459627] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.459795] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.459963] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.460130] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.460297] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.460466] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.460633] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.460801] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.460970] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.461138] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.461305] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    1.461478] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.461645] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.461811] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.461978] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.462149] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.462332] pci 0000:00:15.0: BAR 15: assigned [mem 0xc0000000-0xc01fffff 64bit pref]
[    1.462493] pci 0000:00:0f.0: BAR 6: assigned [mem 0xc0200000-0xc0207fff pref]
[    1.462645] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0208000-0xc020bfff pref]
[    1.462797] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    1.462929] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    1.463067] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    1.463199] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    1.463336] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    1.463468] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    1.463606] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    1.463737] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    1.463874] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    1.464005] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    1.464143] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    1.464273] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    1.464410] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    1.464541] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    1.464679] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    1.464810] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    1.464949] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    1.465084] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    1.465221] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    1.465352] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    1.465496] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    1.465628] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    1.465765] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    1.465896] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    1.466033] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    1.466165] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    1.466302] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    1.466433] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    1.466570] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    1.466701] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    1.466839] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    1.468290] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    1.468427] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    1.468558] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    1.468695] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    1.468826] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    1.468962] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    1.469093] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    1.469230] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    1.469361] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    1.469504] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    1.469635] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    1.469775] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    1.469906] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    1.470043] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    1.470174] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    1.470311] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    1.470442] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    1.470579] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    1.470710] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    1.470848] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    1.470979] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    1.471119] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    1.471250] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    1.471388] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    1.471519] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    1.471655] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    1.471786] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    1.471924] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    1.472055] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    1.472193] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    1.472324] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    1.472461] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    1.472592] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    1.472730] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    1.472861] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    1.472998] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    1.473129] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    1.473267] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    1.473403] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    1.473540] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    1.473671] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    1.473808] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    1.473939] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    1.474080] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    1.474211] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    1.474348] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    1.474479] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    1.474616] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    1.474748] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    1.474885] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    1.475016] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    1.475153] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    1.475287] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    1.475426] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.475627] pci 0000:02:00.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    1.475777] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.475896] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.476051] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.476208] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.476405] pci 0000:03:00.0: BAR 6: assigned [mem 0xfd400000-0xfd40ffff pref]
[    1.476555] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.476673] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.476828] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.476985] pci 0000:00:15.0:   bridge window [mem 0xc0000000-0xc01fffff 64bit pref]
[    1.477208] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.477326] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.477486] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.477643] pci 0000:00:15.1:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.477845] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.477963] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.478118] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.478276] pci 0000:00:15.2:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.478477] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.478614] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.478770] pci 0000:00:15.3:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.478970] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.479107] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.479263] pci 0000:00:15.4:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.479463] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.479600] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.479756] pci 0000:00:15.5:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.479956] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.480092] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.480249] pci 0000:00:15.6:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.480449] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.480585] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.480742] pci 0000:00:15.7:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.480941] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.481059] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.481214] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.481371] pci 0000:00:16.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.481578] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.481696] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.481852] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.482010] pci 0000:00:16.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.482212] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.482332] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.482488] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.482646] pci 0000:00:16.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.482848] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.482986] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.483145] pci 0000:00:16.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.483347] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.483484] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.483643] pci 0000:00:16.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.483844] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.483981] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.484141] pci 0000:00:16.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.484342] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.484479] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.484638] pci 0000:00:16.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.484839] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.484976] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.485134] pci 0000:00:16.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.485335] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.485463] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.485619] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.485776] pci 0000:00:17.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.485976] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.486095] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.486250] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.486407] pci 0000:00:17.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.486608] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.486726] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.486881] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.487037] pci 0000:00:17.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.487244] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.487380] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.487538] pci 0000:00:17.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.487738] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.487874] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.488031] pci 0000:00:17.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.488231] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.488367] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.488524] pci 0000:00:17.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.488723] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.488859] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.489016] pci 0000:00:17.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.489216] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.489352] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.489515] pci 0000:00:17.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.489715] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.489834] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
